product_name, price(PLN), camera(Mpix), ram(GB), storage(GB), diagonal(inch), waterproof
Smartfon Apple iPhone 11 64 GB Dual SIM Czarny  (MWLT2PM/A),3 495.40 z³,12,4,64,6.1",IP68
Smartfon Apple iPhone 7 32 GB Czarny  (MN8X2PM/A),1 569 z³,12,2,32,4.7",IPXX
Smartfon Apple iPhone 11 128 GB Dual SIM Czarny  (MWM02PM/A),3 729 z³,12,4,128,6.1",IPXX
Smartfon Apple iPhone 11 Pro 64 GB Dual SIM Srebrny  (MWC32PM/A),4 839 z³,12,4,64,5.8",IP68
Smartfon Apple iPhone 11 Pro 64 GB Dual SIM Zielony  (MWC62PM/A),5 035.99 z³,12,4,64,5.8",IP68
Smartfon Apple iPhone 11 Pro Max 64 GB Dual SIM Zielony  (MWHH2PM/A),5 299 z³,12,4,64,6.5",IP68
Smartfon Apple iPhone SE 2020 64 GB Dual SIM Czerwony  (MX9U2PM/A),2 189 z³,12,3,64,4.7",IP67
Smartfon Apple iPhone SE 2020 128 GB Dual SIM Czarny  (MXD02PM/A),2 476.99 z³,12,3,128,4.7",IP67
Smartfon Apple iPhone XR 64 GB Dual SIM Czarny  (MRY42PM/A),2 969 z³,12,3,64,6.1",IPXX
Smartfon Apple iPhone 11 64 GB Dual SIM ¯ó³ty  (MWLW2PM/A),3 485.99 z³,12,4,64,6.1",IPXX
Smartfon Apple iPhone 11 64 GB Dual SIM Zielony  (MWLY2PM/A),3 487.20 z³,12,4,64,6.1",IPXX
Smartfon Apple  iPhone XR 256 GB Dual SIM Koralowy  (MRYP2PM/A),3 798.60 z³,12,3,256,6.1",IP67
Smartfon Apple  iPhone XR 256 GB Dual SIM Niebieski  (MRYQ2PM/A),3 799 z³,12,3,256,6.1",IP67
Smartfon Apple iPhone XR 256 GB Dual SIM Czerwony  (MRYM2PM/A),3 799 z³,12,3,256,6.1",IPXX
Smartfon Apple iPhone 11 Pro 64 GB Dual SIM Szary  (MWC22PM/A),4 839 z³,12,4,64,5.8",IPXX
Smartfon Apple iPhone 11 Pro 64 GB Dual SIM Z³oty  (MWC52PM/A),4 898 z³,12,4,64,5.8",IP68
Smartfon Apple iPhone 11 Pro Max 64 GB Dual SIM Szary  (MWHD2PM/A),5 399 z³,12,4,64,6.5",IP68
Smartfon Apple iPhone 11 Pro 256 GB Dual SIM Srebrny  (MWC82PM/A),5 762.80 z³,12,4,256,5.8",IP68
Smartfon Apple iPhone 11 Pro Max 256 GB Dual SIM Szary  (MWHJ2PM/A),6 293 z³,12,4,256,6.5",IP68
Smartfon Apple iPhone SE 32 GB Szary  (MP822LP/A),1 888.95 z³,12,2,32,4",Nie
Smartfon Apple iPhone 7 32 GB Srebrny  (MN8Y2PM/A),1 718.99 z³,12,2,32,4.7",IP67
Smartfon Apple iPhone SE 32 GB Z³oty  (MP842LP-A),1 888.95 z³,12,2,32,4",Nie
Smartfon Apple iPhone X 64 GB Szary  (MQAC2PM/A ),3 778.95 z³,12,3,64,5.8",IP67
Smartfon Apple iPhone 6S 32 GB Szary  (MN0W2PM/A),1 572.90 z³,12,2,32,4.7",Nie
Smartfon Apple iPhone X 64 GB Srebrny  (MQAD2PM/A),3 778.95 z³,12,3,64,5.8",IPXX
Smartfon Apple iPhone 6S 32 GB Srebrny  (MN0X2PM/A),1 316.81 z³,12,2,32,4.7",Nie
Smartfon Apple iPhone 7 32 GB Z³oty  (MN902PM/A),1 521 z³,12,2,32,4.7",IP67
Smartfon Apple iPhone SE 32 GB Ró¿owy  (MP852LP-A),1 783.95 z³,12,2,32,4",Nie
Smartfon Apple iPhone XS 64 GB Dual SIM Srebrny  (MT9F2PM/A),3 294.90 z³,12,4,64,5.8",IPXX
Smartfon Apple iPhone 6S 32 GB Z³oty  (MN112PM/A),1 319.28 z³,12,2,32,4.7",Nie
Smartfon Apple iPhone 7 Plus 32 GB Srebrny  (MNQN2PM/A),1 979 z³,12,3,32,5.5",IP67
Smartfon Apple iPhone 7 Plus 128 GB Czarny  (MN4M2PM/A),2 271.99 z³,12,3,128,5.5",IPXX
Smartfon Apple iPhone 8 64 GB Szary  (MQ6G2PM/A),2 728.95 z³,12,2,64,4.7",IP67
Smartfon Apple iPhone 6S 32 GB Ró¿owy  (MN122PM/A),1 572.90 z³,12,2,32,4.7",Nie
Smartfon Apple iPhone SE 32 GB Srebrny  (MP832LP-A),1 888.95 z³,12,2,32,4",Nie
Smartfon Apple iPhone 7 128 GB Czarny  (MN962PM/A),3 253.95 z³,12,2,128,4.7",IPXX
Smartfon Apple iPhone 7 128 GB Ró¿owy  (MN952PM/A),1 779 z³,12,2,128,4.7",IPXX
Smartfon Apple iPhone 7 Plus 32 GB Czarny  (MNQM2PM/A),2 031.99 z³,12,3,32,5.5",IPXX
Smartfon Apple iPhone 8 64 GB Z³oty  (MQ6J2PM/A),2 235.96 z³,12,2,64,4.7",IPXX
Smartfon Apple iPhone 11 64 GB Dual SIM Czerwony  (MWLV2PM/A),3 589.99 z³,12,4,64,6.1",IPXX
Smartfon Apple iPhone 11 Pro 256 GB Dual SIM Szary  (MWC72PM/A),5 939 z³,12,4,256,5.8",IP68
Smartfon Apple iPhone 7 32 GB Ró¿owy  (MN912PM/A),1 644.99 z³,12,2,32,4.7",IPXX
Smartfon Apple iPhone 7 128 GB Z³oty  (MN942PM/A),1 779 z³,12,2,128,4.7",IPXX
Smartfon Apple iPhone SE 64 GB Z³oty  (MLXP2LP/A),1 888.95 z³,12,2,64,4",Nie
Smartfon Apple iPhone SE 64 GB Ró¿owy  (MLXQ2LP/A),1 888.95 z³,12,2,64,4",Nie
Smartfon Apple iPhone 8 64 GB Srebrny Refurbished,1 899 z³,12,2,64,4.7",IPXX
Smartfon Apple iPhone 7 128 GB Czarny  (MN922PM/A),1 908.99 z³,12,2,128,4.7",IPXX
Smartfon Apple iPhone 7 Plus 128 GB Z³oty  (MN4Q2PM/A),2 273.16 z³,12,3,128,5.5",IP67
Smartfon Apple iPhone 7 Plus 128 GB Srebrny  (MN4P2PM/A),2 307 z³,12,3,128,5.5",IP67
Smartfon Apple iPhone 8 64 GB Srebrny  (MQ6H2PM/A),2 307.90 z³,12,2,64,4.7",IP67
Smartfon Apple iPhone XR 64 GB Dual SIM Bia³y  (MRY52ZD/A),3 173.99 z³,12,3,64,6.1",IPXX
Smartfon Apple iPhone XS 64 GB Dual SIM Z³oty  (MT9G2PM/A),3 879.75 z³,12,4,64,5.8",IPXX
Smartfon Apple iPhone 8 256 GB Srebrny  (MQ7D2PM/A),3 249.75 z³,12,2,256,4.7",IP67
Smartfon Apple iPhone XS 64 GB Dual SIM Szary  (MT9E2PM/A),3 516.45 z³,12,4,64,5.8",IPXX
Smartfon Apple  iPhone XR 128 GB Dual SIM Czarny  (MRY92PM/A),3 535.99 z³,12,3,128,6.1",IP67
Smartfon Apple iPhone 8 256 GB Z³oty  (MQ7E2PM/A),3 669.75 z³,12,2,256,4.7",IPXX
Smartfon Apple iPhone XS 256 GB Dual SIM Szary  (MT9H2PM/A),3 975.99 z³,12,4,256,5.8",IP68
Smartfon Apple iPhone XS Max 256 GB Dual SIM Srebrny ,4 593.75 z³,12,4,256,6.5",IPXX
Smartfon Apple iPhone XS Max 64 GB Dual SIM Szary  (MT502PM/A),3 988.95 z³,12,4,64,6.5",IP68
Smartfon Apple iPhone X 256 GB Szary  (MQAF2PM/A),5 277.40 z³,12,3,256,5.8",IPXX
Smartfon Apple iPhone 8 Plus 64 GB Szary  (MQ8L2PM/A ),3 039.75 z³,12,3,64,5.5",IPXX
Smartfon Apple iPhone 6S 16 GB Srebrny  (MKQK2 ),1 363.95 z³,12,2,16,4.7",Nie
Smartfon Apple iPhone 6 Plus 16 GB Szary ,1 758.75 z³,8,1,16,5.5",Nie
Smartfon Apple iPhone 7 128 GB Srebrny  (MN932PM/A),1 779 z³,12,2,128,4.7",IPXX
Smartfon Apple iPhone 7 32 GB Ró¿owy  (99924969 (P)),1 789.99 z³,12,2,32,4.7",IPXX
Smartfon Apple iPhone 7 Plus 32 GB Z³oty  (MNQP2PM/A),1 867.80 z³,12,3,32,5.5",IP67
Smartfon Apple iPhone 8 64 GB Z³oty Refurbished,1 899 z³,12,2,64,4.7",IPXX
Smartfon Apple iPhone 6 Plus 16 GB Srebrny ,2 098.95 z³,8,1,16,5.5",Nie
Smartfon Apple iPhone 7 Plus 32 GB Ró¿owy  (MNQQ2PM/A),2 138.99 z³,12,3,32,5.5",IP67
Smartfon Apple iPhone SE 2020 64 GB Dual SIM Bia³y  (MX9T2PM/A),2 236.99 z³,12,3,64,4.7",IP67
Smartfon Apple iPhone SE 2020 64 GB Dual SIM Czarny  (MX9R2PM/A),2 246.99 z³,12,3,64,4.7",IP67
Smartfon Apple iPhone SE 2020 128 GB Dual SIM Czerwony  (MXD22PM/A),2 464.99 z³,12,3,128,4.7",IP67
Smartfon Apple iPhone 8 128 GB Z³oty  (MX182PM/A),2 496.90 z³,12,2,128,4.7",IPXX
Smartfon Apple iPhone SE 2020 128 GB Dual SIM Bia³y  (MXD12PM/A),2 501.99 z³,12,3,128,4.7",IP67
Smartfon Apple iPhone 7 Plus 128 GB Ró¿owy  (MN4U2PM/A),2 552.99 z³,12,3,128,5.5",IP67
Smartfon Apple iPhone 8 Plus 64 GB Z³oty Refurbished,2 599 z³,12,3,64,5.5",IPXX
Smartfon Apple iPhone 8 Plus 64 GB Srebrny Refurbished,2 599 z³,12,3,64,5.5",IPXX
Smartfon Apple iPhone 8 Plus 64 GB Szary Refurbished,2 599 z³,12,3,64,5.5",IPXX
Smartfon Apple iPhone 8 Plus 128 GB Szary  (MX242PM/A),2 703.99 z³,12,3,128,5.5",IPXX
Smartfon Apple iPhone 8 128 GB Srebrny  (MX182CN/A),2 728.95 z³,12,2,128,4.7",IPXX
Smartfon Apple iPhone 8 64 GB Czerwony ,2 728.95 z³,12,2,64,4.7",IPXX
Smartfon Apple iPhone 8 Plus 128 GB Srebrny  (MX252PM/A),2 755.99 z³,12,3,128,5.5",IPXX
Smartfon Apple iPhone 8 Plus 128 GB Z³oty  (MX262PM/A),2 770.16 z³,12,3,128,5.5",IPXX
Smartfon Apple iPhone 8 128 GB Szary  (MX162CN/A),2 833.95 z³,12,2,128,4.7",IPXX
Smartfon Apple iPhone 7 Plus 32 GB Czarny ,2 938.95 z³,12,2,32,5.5",IPXX
Smartfon Apple iPhone XR 64 GB Dual SIM Czerwony  (MRY62CN/A),3 146.85 z³,12,3,64,6.1",IP67
Smartfon Apple iPhone SE 2020 256 GB Dual SIM Czerwony  (MXVV2PM/A),3 006.99 z³,12,3,256,4.7",IP67
Smartfon Apple iPhone SE 2020 256 GB Dual SIM Bia³y  (MXVU2ET/A),3 006.99 z³,12,3,256,4.7",IP67
Smartfon Apple iPhone SE 2020 256 GB Dual SIM Czarny  (MXVT2ET/A),3 006.99 z³,12,3,256,4.7",IP67
Smartfon Apple iPhone 8 Plus 64 GB Srebrny  (MQ8M2PM/A),3 039.75 z³,12,3,64,5.5",IPXX
Smartfon Apple iPhone 8 Plus 128 GB Srebrny ,3 039.75 z³,12,3,128,5.5",IPXX
Smartfon Apple  iPhone XR 64 GB Dual SIM Czerwony  (MRY62PM/A),3 057.99 z³,12,3,64,6.1",IP67
Smartfon Apple  iPhone XR 64 GB Dual SIM Bia³y  (MRY52CN/A),3 082.99 z³,12,3,64,6.1",IP67
Smartfon Apple  iPhone XR 64 GB Dual SIM Koralowy ,3 091.20 z³,12,3,64,6.1",IP67
Smartfon Apple iPhone XS 64 GB Dual SIM Srebrny  (MT9F2ET/A),3 139 z³,12,4,64,5.8",IP68
Smartfon Apple  iPhone XR 64 GB Dual SIM Niebieski  (MRYA2CN/A),3 147.90 z³,12,3,64,6.1",IP67
Smartfon Apple  iPhone XR 64 GB Dual SIM ¯ó³ty  (MRY72PM/A),3 173.99 z³,12,3,64,6.1",IP67
Smartfon Apple  iPhone XR 64 GB Dual SIM Niebieski  (MRYA2PM/A),3 173.99 z³,12,3,64,6.1",IPXX
Smartfon Apple  iPhone XR 64 GB Dual SIM Czerwony  (MRY62CN/A),3 176.99 z³,12,3,64,6.1",IPXX
Smartfon Apple  iPhone XR 64 GB Dual SIM Koralowy  (MRY82PM/A),3 189 z³,12,3,64,6.1",IP67
Smartfon Apple iPhone 7 128 GB Czerwony  (MPRL2CN/A),3 253.95 z³,12,2,128,4.7",IPXX
Smartfon Apple  iPhone XR 128 GB Dual SIM Czerwony  (MRYE2PM/A),3 277.99 z³,12,3,128,6.1",IP67
Smartfon Apple  iPhone XR 128 GB Dual SIM ¯ó³ty  (MRYF2ZD/A),3 285.99 z³,12,3,128,6.1",IPXX
Smartfon Apple  iPhone XR 128 GB Dual SIM Czerwony  (2_299000),3 285.99 z³,12,3,128,6.1",IP67
Smartfon Apple  iPhone XR 128 GB Dual SIM ¯ó³ty ,3 295.95 z³,12,3,128,6.1",IP67
Smartfon Apple  iPhone XR 128 GB Dual SIM Bia³y  (MRYD2PM/A),3 381.99 z³,12,3,128,6.1",IP67
Smartfon Apple  iPhone XR 128 GB Dual SIM ¯ó³ty  (MRYF2PM/A),3 381.99 z³,12,3,128,6.1",IPXX
Smartfon Apple  iPhone XR 64 GB Czerwony  (MRY62ZD/A),3 391.99 z³,12,3,64,6.1",IPXX
Smartfon Apple  iPhone XR 64 GB Dual SIM ¯ó³ty  (MRY72ZD/A),3 391.99 z³,12,3,64,6.1",IPXX
Smartfon Apple  iPhone XR 64 GB Dual SIM Niebieski  (MRYA2ZD/A),3 391.99 z³,12,3,64,6.1",IP67
Smartfon Apple  iPhone XR 64 GB Dual SIM Koralowy  (MRY82ZD/A),3 391.99 z³,12,3,64,6.1",IPXX
Smartfon Apple  iPhone XR 128 GB Dual SIM Niebieski  (MRYH2PM/A),3 535.99 z³,12,3,128,6.1",IP67
Smartfon Apple  iPhone XR 128 GB Dual SIM Koralowy  (MRYG2PM/A),3 535.99 z³,12,3,128,6.1",IP67
Smartfon Apple  iPhone XR 128 GB Dual SIM Bia³y  (MRYD2PM/A                      ),3 535.99 z³,12,3,128,6.1",IPXX
Smartfon Apple iPhone XS 64 GB Dual SIM Szary  (MT9E2ZD/A),3 630.80 z³,12,4,64,5.8",IP68
Smartfon Apple  iPhone XR 128 GB Dual SIM Koralowy  (MRYG2ET/A),3 633.99 z³,12,3,128,6.1",IP67
Smartfon Apple  iPhone XR 128 GB Dual SIM Czerwony  (MRYE2ZD/A),3 633.99 z³,12,3,128,6.1",IPXX
Smartfon Apple  iPhone XR 128 GB Dual SIM Niebieski  (MRYH2ZD/A),3 633.99 z³,12,3,128,6.1",IPXX
Smartfon Apple iPhone 8 256 GB Szary  (MQ7C2PM/A),3 669.75 z³,12,2,256,4.7",IP67
Smartfon Apple iPhone 11 64 GB Dual SIM Bia³y  (MWLU2PM/A),3 669.99 z³,12,4,64,6.1",IPXX
Smartfon Apple iPhone 11 64 GB Dual SIM Fioletowy  (MWLX2PM/A),3 669.99 z³,12,4,64,6.1",IPXX
Smartfon Apple iPhone 8 Plus 256 GB Szary  (MQ8P2PM/A),3 761.79 z³,12,3,256,5.5",IPXX
Smartfon Apple iPhone 11 128 GB Dual SIM Zielony  (MWM62PM/A),3 817.99 z³,12,4,128,6.1",IPXX
Smartfon Apple iPhone 11 128 GB Dual SIM Czarny  (MWM02ZD/A),3 817.99 z³,12,4,128,6.1",IPXX
Smartfon Apple iPhone 11 128 GB Dual SIM ¯ó³ty  (MWM42ZD/A),3 817.99 z³,12,4,128,6.1",IPXX
Smartfon Apple iPhone 11 128 GB Dual SIM Czerwony  (MWM32ZD/A),3 843.99 z³,12,4,128,6.1",IPXX
Smartfon Apple iPhone 11 128 GB Dual SIM Bia³y  (MWM22PM/A),3 848.99 z³,12,4,128,6.1",IPXX
Smartfon Apple  iPhone XR 256 GB Dual SIM Czarny  (MRYJ2PM/A),3 879.75 z³,12,3,256,6.1",IP67
Smartfon Apple  iPhone XR 256 GB Dual SIM Bia³y ,3 879.75 z³,12,3,256,6.1",IP67
Smartfon Apple  iPhone XR 256 GB Dual SIM ¯ó³ty  (MRYN2PM/A),3 879.75 z³,12,3,256,6.1",IP67
Smartfon Apple iPhone 11 128 GB Dual SIM ¯ó³ty  (MWM42PM/A),3 924.99 z³,12,4,128,6.1",IPXX
Smartfon Apple iPhone 11 128 GB Dual SIM Fioletowy  (MWM52PM/A),3 924.99 z³,12,4,128,6.1",IPXX
Smartfon Apple iPhone XS 256 GB Dual SIM Z³oty  (MT9K2PM/A),3 979 z³,12,4,256,5.8",IP68
Smartfon Apple iPhone XS 256 GB Dual SIM Srebrny  (MT9J2PM/A),3 979 z³,12,4,256,5.8",IP68
Smartfon Apple iPhone XS Max 64 GB Dual SIM Srebrny  (MT512PM/A),3 988.95 z³,12,4,64,6.5",IPXX
Smartfon Apple iPhone 8 256 GB Czerwony  (MRRN2PM/A),4 089.75 z³,12,2,256,4.7",IP67
Smartfon Apple  iPhone XR 256 GB Dual SIM Czerwony ,4 089.75 z³,12,3,256,6.1",IP67
Smartfon Apple iPhone 11 256 GB Dual SIM Czarny  (MWM72PM/A),4 257.80 z³,12,4,256,6.1",IPXX
Smartfon Apple iPhone 11 256 GB Dual SIM ¯ó³ty  (MWMA2PM/A),4 331.99 z³,12,4,256,6.1",IPXX
Smartfon Apple iPhone 11 256 GB Dual SIM Zielony  (MWMD2PM/A),4 331.99 z³,12,4,256,6.1",IPXX
Smartfon Apple iPhone 11 256 GB Dual SIM Czerwony  (MWM92PM/A),4 433.99 z³,12,4,256,6.1",IPXX
Smartfon Apple iPhone 11 256 GB Dual SIM Fioletowy  (MWMC2PM/A),4 433.99 z³,12,4,256,6.1",IPXX
Smartfon Apple iPhone XS Max 256 GB Dual SIM Szary  (MT532PM/A),4 604.25 z³,12,4,256,6.5",IPXX
Smartfon Apple iPhone 11 256 GB Dual SIM Bia³y  (MWM82PM/A),4 633.99 z³,12,4,256,6.1",IPXX
Smartfon Apple iPhone XS 512 GB Dual SIM Szary ,4 824.75 z³,12,4,512,5.8",IP68
Smartfon Apple iPhone XS Max 64 GB Dual SIM Z³oty  (MT522PM/A),5 038.95 z³,12,4,64,6.5",IP68
Smartfon Apple iPhone XS 512 GB Dual SIM Z³oty  (MT9N2PM/A),5 142.90 z³,12,4,512,5.8",IPXX
Smartfon Apple iPhone 11 Pro Max 64 GB Dual SIM Srebrny  (MWHF2PM/A),5 346.99 z³,12,4,64,6.5",IP68
Smartfon Apple iPhone 11 Pro Max 64 GB Dual SIM Z³oty  (MWHG2PM/A),5 379 z³,12,4,64,6.5",IP68
Smartfon Apple iPhone XS 512 GB Dual SIM Srebrny ,5 535.60 z³,12,4,512,5.8",IP68
Smartfon Apple iPhone XS 512 GB Dual SIM Srebrny ,5 535.60 z³,12,4,512,5.8",IP68
Smartfon Apple iPhone 11 Pro 256 GB Dual SIM Zielony  (MWCC2PM/A),5 880.59 z³,12,4,256,5.8",IP68
Smartfon Apple iPhone 11 Pro 256 GB Dual SIM Z³oty  (MWC92PM/A),5 919 z³,12,4,256,5.8",IPXX
Smartfon Apple iPhone XS Max 512 GB Dual SIM Szary  (MT562PM/A),5 982.90 z³,12,4,512,6.5",IP68
Smartfon Apple iPhone XS Max 256 GB Dual SIM Z³oty ,6 084.75 z³,12,4,256,6.5",IP68
Smartfon Apple iPhone XS Max 512 GB Dual SIM Srebrny  (MT572CN/A),6 088.95 z³,12,4,512,6.5",IPXX
Smartfon Apple iPhone 11 Pro Max 256 GB Dual SIM Z³oty ,6 402.90 z³,12,4,256,6.5",IPXX
Smartfon Apple iPhone 11 Pro Max 256 GB Dual SIM Z³oty  (MWHL2PM/A),6 415.99 z³,12,4,256,6.5",IP68
Smartfon Apple iPhone 11 Pro Max 256 GB Dual SIM Srebrny  (MWHK2PM/A),6 421.99 z³,12,4,256,6.5",IP68
Smartfon Apple iPhone 11 Pro Max 256 GB Dual SIM Zielony  (MWHM2PM/A),6 421.99 z³,12,4,256,6.5",IP68
Smartfon Apple iPhone 11 Pro 512 GB Dual SIM Srebrny  (MWCE2PM/A),6 774.99 z³,12,4,512,5.8",IPXX
Smartfon Apple iPhone 11 Pro 512 GB Dual SIM Szary  (MWCD2PM/A),6 931.99 z³,12,4,512,5.8",IP68
Smartfon Apple iPhone 11 Pro 512 GB Dual SIM Zielony  (MWCG2PM/A),6 931.99 z³,12,4,512,5.8",IP68
Smartfon Apple iPhone 11 Pro 512 GB Dual SIM Z³oty  (MWCF2PM/A),6 931.99 z³,12,4,512,5.8",IPXX
Smartfon Apple iPhone XS Max 512 GB Dual SIM Z³oty  (MT582ZD/A),7 155.99 z³,12,4,512,6.5",IPXX
Smartfon Apple iPhone 11 Pro 512 GB Dual SIM Szary  (MWHN2PM/A),7 283.99 z³,12,4,512,5.8",IPXX
Smartfon Apple iPhone 11 Pro Max 512 GB Dual SIM Z³oty  (MWHQ2PM/A),7 441.99 z³,12,4,512,6.5",IP68
Smartfon Apple iPhone 11 Pro Max 256 GB Dual SIM Zielony  (MWHR2PM/A),7 441.99 z³,12,4,256,6.5",IP68
Smartfon Apple iPhone 11 Pro Max 512 GB Dual SIM Srebrny  (MWHP2PM/A),7 607.25 z³,12,4,512,6.5",IP68
